Repozitory_name,total_lines,number_of_days_since_last_change,stars_count,count_of_contributors,forks_count,count_of_open_issues,count_of_closed_issue,count_of_merged_pull_requests,count_of_comment_lines,cyclomatic_complexity,count_of_commit_comment_lines,syntax_errors
AlexKolpa/fab-toolbar,2863,30,291,2,55,5,5,1,68,4.888888888888889,24,0
zhaozhentao/KugouLayout,114338,132,294,1,91,1,1,0,584,5.666666666666667,32,0
winterstein/Eclipse-Markdown-Editor-Plugin,8312,96,294,11,78,31,30,21,1020,11.75,76,0
laforge49/JActor,14713,37,298,3,76,1,30,1,154,1.6958333333333333,30,0
javayhu/wava,7833,3,295,1,37,2,1,0,131,1.095890410958904,6,0
jzachr/goldenorb,24271,22,292,1,29,5,2,0,306,3.9280575539568345,48,2
LittleFriendsGroup/KakaCache,3670,41,294,1,48,1,5,0,155,2.4516129032258065,30,0
zj-wukewei/Hot,21375,110,288,2,59,6,6,0,435,5.3545454545454545,33,0
rdrobinson3/VolleyImageCacheExample,8719,206,291,2,115,10,2,2,62,3.4545454545454546,15,0
hantsy/angularjs-springmvc-sample,4477,190,291,5,198,2,20,7,42,1.4146341463414633,44,0
bacy/titlebar,1966,108,291,3,113,2,11,2,97,6.0,35,0
Xieyupeng520/AZBarrage,15743,200,293,1,79,3,0,0,134,3.5,7,0
corerzhang/VerticalDrawerLayout,2864,98,296,1,42,4,3,0,82,9.0,3,0
amigold/FunDapter,14618,44,286,3,59,8,19,5,283,2.7333333333333334,41,0
KomoriWu/One,182447,49,288,2,90,4,2,2,914,3.58125,35,0
RaghavSood/AndroidCircularSeekBar,886,49,286,4,131,10,8,3,16,7.0,28,0
TinkerPatch/tinkerpatch-sdk,6470,64,294,2,55,61,30,0,191,5.368421052631579,30,0
boxme/ParallaxHeaderViewPager,3411,92,286,1,92,8,0,0,110,3.5789473684210527,16,0
ganhuo/Android-Ganhuo,2511,665,291,1,110,2,1,0,73,3.388888888888889,4,0
candrews/HttpResponseCache,14987,25,288,2,47,23,25,1,336,10.186666666666667,63,0
Jude95/Utils,1793,43,287,2,87,1,3,1,79,10.2,34,0
christmasjason/StickyHeaderView,9442,127,288,1,58,4,0,0,85,3.3333333333333335,7,0
mgrzechocinski/dagger2-example,1325,375,287,2,61,1,8,3,34,1.0,33,0
Hankkin/TaoBaoDetailDemo,4317,14,287,1,61,2,0,0,115,8.083333333333334,5,0
RemiKoutcherawy/OriSim3D-Android,7470,68,294,1,89,1,1,0,837,17.647058823529413,31,0
sonian/elasticsearch-jetty,6130,269,286,13,79,24,30,22,88,5.194444444444445,48,0
pengjianbo/LoadingViewFinal,29668,132,286,0,80,17,3,0,432,6.576576576576577,5,0
orhanobut/bee,4968,22,288,2,27,6,7,6,66,1.7777777777777777,43,0
waylife/InfiniteViewPager,61889,153,282,2,48,8,9,1,411,15.333333333333334,19,0
droidchef/uberprogressview,3560,21,285,3,56,0,5,3,89,2.5,36,0
nomanr/ZoomTextView,10376,65,289,1,59,4,0,0,115,1.0,7,0
vince-styling/Netroid,12011,168,286,1,126,15,13,6,429,5.262295081967213,82,0
dmytrodanylyk/realm-browser,3546,11,283,2,40,5,10,3,114,3.8125,40,0
xuyisheng/TextViewForFullHtml,13658,352,281,0,51,5,0,0,602,21.75,1,0
dmart28/reveno,19108,25,294,2,78,1,5,3,170,2.80184331797235,32,0
imshyam/mintube,5981,69,287,3,68,20,23,5,275,7.909090909090909,34,0
MindorksOpenSource/NYBus,8119,71,285,5,52,4,13,11,152,2.626865671641791,42,0
Jaouan/Carousel-Browsing-Example,37918,224,281,1,33,0,0,0,212,2.7142857142857144,3,0
LuoboDcom/ZZShow,45169,224,277,1,88,3,5,0,542,4.201219512195122,30,0
Janseon/CardMenuView,5827,248,282,1,61,1,0,0,233,6.066666666666666,15,0
johnlindquist/angularjs-plugin,6951,277,282,3,38,33,22,2,40,2.25,37,0
trikita/jedux,687,72,278,2,12,2,2,2,29,1.75,16,0
JoaquimLey/avenging,14449,71,278,5,74,6,27,19,211,3.642857142857143,198,0
agoncal/agoncal-book-javaee7,54404,19,281,5,238,18,17,12,4432,1.3456591639871383,52,0
nicolasjafelle/PagingGridView,2592,277,280,1,69,4,4,0,136,7.125,10,0
TangoAgency/android-data-binding-rxjava,1397,224,279,2,31,1,2,2,73,1.5,40,0
kot32go/KSimpleLibrary,0,0,0,0,0,0,0,0,0,0,0,0
tumblr/jumblr,5346,20,276,14,104,45,30,25,55,2.347826086956522,71,0
lzyzsd/AndroidRandomColor,1772,277,282,4,46,4,5,4,111,4.0,19,0
gonjay/rubychina4android,34522,226,276,4,130,9,21,12,321,4.683333333333334,34,0
perf4j/perf4j,18152,42,293,5,98,12,16,9,495,4.079646017699115,101,0
xvitcoder/spring-mvc-angularjs,28504,322,274,4,216,3,4,4,535,1.5625,32,0
OpenHFT/Java-Lang,40698,136,286,24,125,1,30,25,565,8.916030534351146,44,0
daimajia/little-bear-dictionary,138588,99,276,1,115,1,9,0,1971,19.024390243902438,30,0
arvinljw/ThumbUpSample,13857,26,286,2,38,10,4,2,108,7.0,30,0
tinkerpop/pipes,25316,102,277,9,58,2,18,8,100,3.2444444444444445,36,0
duzechao/DownloadManager,3191,107,276,3,77,2,7,2,121,5.4375,32,0
ryanhoo/fir.flight,33666,10,274,1,37,2,0,0,439,2.8292682926829267,34,0
ssk5460/DraggableFlipView,30567,300,273,2,31,0,2,2,182,4.166666666666667,17,0
hss01248/NotifyUtil,3791,65,281,1,54,3,2,0,155,3.125,10,0
pedrovgs/Nox,60167,306,274,1,44,6,2,0,226,2.8461538461538463,30,0
meddle0x53/learning-rxjava,387812,187,275,3,120,1,9,4,94,1.8048780487804879,44,0
zhihu/mirror,6831,21,271,2,37,2,2,1,156,3.1818181818181817,8,0
Telerik-Verified-Plugins/NativePageTransitions,3990,26,278,12,107,78,30,13,185,30.0,43,0
cangwang/ModuleBus,16884,318,279,2,60,3,0,0,393,3.186046511627907,60,0
vlonjatg/AppTour,2624,402,271,1,41,4,2,0,124,3.75,17,0
youtube/yt-direct-lite-android,4486,2,276,2,175,21,6,3,165,5.769230769230769,15,0
MarsVard/IonIconView,37476,234,274,1,44,1,0,0,219,2.5,23,0
rajasharan/RearrangeableLayout,24596,21,275,1,57,2,2,0,165,7.75,19,0
microsoft/Cognitive-Face-Android,30607,78,272,12,158,10,30,17,2689,5.453125,52,0
googleglass/mirror-quickstart-java,12053,54,267,6,217,3,19,13,72,4.0,50,0
peter-lawrey/HugeCollections-OLD,34527,51,274,10,51,6,30,13,817,10.123188405797102,48,0
smart-fun/SmartFonts,2775,167,270,3,37,0,6,3,65,1.625,31,0
Karumi/KataScreenshotAndroid,35760,59,264,2,97,2,8,4,154,1.4,41,0
delight-im/Android-DDP,8676,44,273,4,57,22,30,1,271,7.173913043478261,30,0
rajasharan/RearrangeableLayout,24596,21,275,1,57,2,2,0,165,7.75,19,0
microsoft/Cognitive-Face-Android,30607,78,272,12,158,10,30,17,2689,5.453125,52,0
googleglass/mirror-quickstart-java,12053,54,267,6,217,3,19,13,72,4.0,50,0
peter-lawrey/HugeCollections-OLD,34527,51,274,10,51,6,30,13,817,10.123188405797102,48,0
smart-fun/SmartFonts,2775,167,270,3,37,0,6,3,65,1.625,31,0
Karumi/KataScreenshotAndroid,35760,59,264,2,97,2,8,4,154,1.4,41,0
delight-im/Android-DDP,8676,44,273,4,57,22,30,1,271,7.173913043478261,30,0
walkingp/AndroidCnblogs,23194,13,268,2,199,8,2,0,459,8.439024390243903,19,0
vpaliy/android-material-motion,28361,65,271,1,27,0,2,0,165,5.166666666666667,30,0
cesarferreira/CatKit,7441,188,270,3,32,0,6,2,100,1.5,36,0
eyeem/decorator,7795,74,275,3,23,4,26,13,224,3.0,73,0
MasayukiSuda/AnimateHorizontalProgressBar,3500,324,272,3,57,2,4,2,101,3.6666666666666665,34,0
ArcBees/Jukito,8099,8,272,15,33,12,30,23,124,2.493333333333333,51,0
EddyVerbruggen/cordova-plugin-safariviewcontroller,13206,121,280,22,140,87,30,25,137,9.8,58,0
AlanCheen/PeriscopeLayout,4146,21,272,2,91,2,3,1,103,1.0,17,0
KyleBanks/IconEditText,360,106,265,1,47,2,1,0,26,6.0,8,0
classmethod/gradle-aws-plugin,15192,9,277,30,132,58,30,21,446,3.261904761904762,59,0
flavienlaurent/tickplusdrawable,2591,26,270,3,66,0,7,3,101,2.0,22,0
peholmst/vaadin4spring,3206,26,263,22,133,56,30,23,10,2.269230769230769,41,0
cwenao/springboot_cwenao,5931,100,265,1,158,0,1,0,231,1.6363636363636365,25,0
HubSpot/dropwizard-guice,1970,98,268,17,97,21,30,18,46,2.3076923076923075,48,0
wongcain/MVP-Simple-Demo,1846,112,262,1,78,0,3,0,60,1.2105263157894737,3,0
smartTop/AddressSelector,8801,195,276,1,59,12,1,0,160,5.0,27,0
githubwing/ExpandableViewpager,20380,110,267,1,39,1,0,0,180,1.6666666666666667,7,0
ihaolin/alipay,4925,6,259,1,178,2,18,2,70,1.6896551724137931,34,0
lynnchurch/PullToRefresh,49122,111,262,2,109,5,9,1,442,5.709677419354839,34,0
epfldata/squall,390464,12,270,9,96,3,30,24,9186,9.234986945169712,58,1
781015928/HeadToast,1760,235,264,1,6,0,0,0,89,3.7777777777777777,1,0
MoshDev/BackgroundViewPager,19954,64,261,1,46,2,0,0,126,5.0,16,0
Elder-Wu/Notes,13740,7,265,1,82,2,0,0,414,3.2521008403361344,30,0
kymjs/CodeCafe,28886,27,266,1,107,6,4,0,443,7.517857142857143,30,0
xiewenfeng/statusbartextcolorchange,4440,500,264,1,72,6,0,0,115,3.0,4,0
jhalterman/lyra,6698,4,264,10,76,17,30,16,83,4.779661016949152,54,0
ymcao/YaPlayer,509163,14,265,1,171,5,3,0,1506,11.622222222222222,20,0
Even201314/NumberMorphView4Android,4375,240,262,1,33,1,0,0,82,6.0,7,0
jingchenUSTC/TimePicker,4047,47,267,1,90,3,0,0,50,10.5,7,0
haseman/Android-AR-Kit,1143,44,265,0,97,2,0,0,238,5.777777777777778,7,0
ophilbert/ActivityTransition,2366,133,261,2,81,0,1,1,45,1.0,7,0
a-voyager/WeekToDo,55124,17,269,1,73,1,3,0,332,3.0727272727272728,30,0
Animosity/CraftIRC,9677,19,272,6,25,0,30,8,304,16.233333333333334,35,0
wangshaolei/AutoFillEmailEditText,1194,35,261,0,34,1,1,0,75,3.0,12,0
tajchert/BusWear,3302,189,257,3,23,8,12,5,149,4.7,38,0
7heaven/GestureLock,12347,303,263,4,71,2,9,4,98,7.571428571428571,36,0
urbanairship/datacube,109005,47,265,12,62,11,30,27,288,5.0606060606060606,50,0
JakeWharton/paraphrase,1979,7,284,2,16,4,5,1,33,2.2666666666666666,26,0
hencoder/PracticeDraw2,6995,93,264,1,344,6,3,0,135,1.0277777777777777,5,0
androidmalin/ILOVEYOU,70071,22,252,2,48,0,0,0,417,5.0,22,0
lrannn/SimpleRecorder,2007,66,257,1,21,0,1,0,105,3.142857142857143,27,0
YeDeming/THUTag,0,0,0,0,0,0,0,0,0,0,0,0
eccyan/SpinningTabStrip,22648,305,254,1,31,1,5,3,138,13.166666666666666,55,0
erchenger/SizeAdjustingTextView,5329,215,253,1,55,4,3,2,170,3.0,31,0
VictorAlbertos/SwipeCoordinator,6909,106,253,1,40,0,2,0,105,1.9,9,0
mediarain/RoboCoP,5036,4,246,3,24,5,5,2,237,5.5,19,0
sd6352051/RiseNumber,1792,133,246,1,82,3,2,0,99,3.2,7,0
shunfei/DCMonitor,38887,59,247,3,93,2,30,29,1051,4.888888888888889,45,0
3pillarlabs/socialauth,127292,18,248,21,144,35,30,10,1322,10.389830508474576,60,0
yll2wcf/YLListView,10462,226,256,1,60,0,1,0,129,5.25,13,0
xybCoder/gank,10132,377,253,1,52,0,10,0,137,2.7857142857142856,32,0
RobotAmiee/Android-NiceTab,12809,376,248,1,65,7,1,0,169,12.866666666666667,20,0
shanyao0/DownLoadManager,1632,23,251,1,78,2,1,0,70,1.8,4,0
ManuelPeinado/NumericPageIndicator,12023,133,251,1,50,2,1,0,134,8.222222222222221,25,0
abhioncbr/Kafka-Message-Server,10104,79,256,1,147,1,0,0,114,2.5454545454545454,23,0
erickok/RxCupboard,3286,377,249,4,13,1,11,3,144,1.7222222222222223,32,0
yanyiqun001/ganguo,34110,225,251,1,39,5,1,0,437,2.9797979797979797,10,0
diogobernardino/CircularCounter,1225,133,253,1,50,2,2,0,57,4.5,5,0
binglingziyu/OwlView,8389,9,250,1,32,1,0,0,100,3.0,20,0
tbouron/ShakeDetector,5386,133,254,1,53,1,6,1,98,14.5,26,0
ogaclejapan/Qiitanium,61379,315,250,1,53,3,5,2,316,1.8780487804878048,27,0
HotBitmapGG/LeisureRead,73416,7,244,2,82,0,4,2,422,3.776315789473684,30,0
ygorbarboza/AKParallax-Android,23332,133,246,3,99,6,5,2,187,4.25,35,0
CoXier/CheckBox,8558,126,255,1,40,0,2,0,105,2.7142857142857144,33,0
youzan/TitanRecyclerView,49640,22,249,5,24,2,8,3,176,6.0,30,0
xuyisheng/NaturalAnim,10062,191,257,1,39,1,0,0,90,1.6111111111111112,4,0
nicolasjafelle/SherlockNavigationDrawer,4727,10,250,3,102,2,13,3,193,6.166666666666667,34,0
HiddenStage/divide,27082,27,282,2,26,26,1,0,2968,3.651282051282051,33,0
